title,company_name,city,seniority_level,salary_min,salary_max
Data Analyst (M/W/D) Procurement,KNDS,Kassel,Middle or undefined,,
Data Analyst (m/w/d),SPORT 2000 International GmbH,Offenbach am Main,Middle or undefined,,
Data Analyst,Zenjob SE,Berlin,Middle or undefined,,
Data Analyst (M/W/D) Procurement,KNDS Deutschland,Bad Wilhelmshöhe,Middle or undefined,,
Data Analyst (M/W/D) Procurement,KNDS Deutschland,Berlin,Middle or undefined,,
Data Analyst (M/W/D) Procurement,KNDS Deutschland,Fasanenhof,Middle or undefined,,
Data Analyst (M/W/D) Procurement,KNDS Deutschland,Niederzwehren,Middle or undefined,,
Data Analyst (M/W/D) Procurement,KNDS Deutschland,Bettenhausen,Middle or undefined,,
Data Analyst (M/W/D) Procurement,KNDS Deutschland,Harleshausen,Middle or undefined,,
Data Analyst (M/W/D) Procurement,KNDS Deutschland,Am Sandkopf,Middle or undefined,,
Senior Data Analyst - Defense Metaverse and Sensor Analytics (m/w/d),21strategies GmbH,Hallbergmoos,Senior,,
Senior Data Analyst - Defense Metaverse and Sensor Analytics (m/w/d),21strategies GmbH,Hallbergmoos,Senior,,
Data Analyst (w/m/d),KIND GmbH & Co. KG,Burgdorf,Middle or undefined,,
Data Analyst (w/m/d),KIND GmbH & Co. KG,Hannover,Middle or undefined,,
Data Analyst (w/m/d),KIND GmbH & Co. KG,Burgwedel,Middle or undefined,,
Data Analyst (w/m/d),KIND GmbH & Co. KG,Celle,Middle or undefined,,
Data Analyst (w/m/d),KIND GmbH & Co. KG,Wedemark,Middle or undefined,,
Strategischer Data Analyst - Asset Management / Freileitung (m/w/d),50Hertz Transmission GmbH,Berlin,Senior,,
Marketing Data Analyst (w/m/d),KIND GmbH & Co. KG,Wedemark,Middle or undefined,,
Marketing Data Analyst (w/m/d),KIND GmbH & Co. KG,Burgwedel,Middle or undefined,,
Marketing Data Analyst (w/m/d),KIND GmbH & Co. KG,Celle,Middle or undefined,,
Marketing Data Analyst (w/m/d),KIND GmbH & Co. KG,Burgdorf,Middle or undefined,,
Marketing Data Analyst (w/m/d),KIND GmbH & Co. KG,Hannover,Middle or undefined,,
Data Analyst als Web Analyst / Online Analytics (m/w/d),Walbusch Gruppe,Solingen,Middle or undefined,,
Data Analyst / BI Analyst (w/m/d),KIND GmbH & Co. KG,Wedemark,Middle or undefined,,
Data Analyst / BI Analyst (w/m/d),KIND GmbH & Co. KG,Burgdorf,Middle or undefined,,
Data Analyst / BI Analyst (w/m/d),KIND GmbH & Co. KG,Burgwedel,Middle or undefined,,
Data Analyst / BI Analyst (w/m/d),KIND GmbH & Co. KG,Hannover,Middle or undefined,,
Data Analyst / BI Analyst (w/m/d),KIND GmbH & Co. KG,Celle,Middle or undefined,,
Data Analyst / Spezialist Datenmanagement (m/w/d),Haema AG,Leipzig,Middle or undefined,,
Data Analyst Operations - MPE (m/w/d),ENERCON,Aurich,Middle or undefined,,
Data Analyst / Spezialist Datenmanagement (m/w/d),Haema Blut- und Plasmaspendedienst,Leipzig,Middle or undefined,,
Controller / Business Data Analyst / Financial Analyst (w/m/d),IBIS Backwarenvertriebs GmbH,Walheim,Middle or undefined,,
Data Analyst als Senior Consultant SAP Analytics Cloud & Power BI (m/w/d),ISR Information Products AG,Hamburg,Senior,,
Data Analyst als Senior Consultant SAP Analytics Cloud & Power BI (m/w/d),ISR Information Products AG,Münster,Senior,,
Data Analyst als Senior Consultant SAP Analytics Cloud & Power BI (m/w/d),ISR Information Products AG,Braunschweig,Senior,,
Data Analyst als Senior Consultant SAP Analytics Cloud & Power BI (m/w/d),ISR Information Products AG,Frankfurt am Main,Senior,,
Data Analyst als Senior Consultant SAP Analytics Cloud & Power BI (m/w/d),ISR Information Products AG,Köln,Senior,,
SQL Data Analyst / Data Engineer (m/w/d),Peak One GmbH,Altenlingen,Middle or undefined,80000.0,80000.0
Staff Data Analyst,Delivery Hero,Berlin,Middle or undefined,,
Business & Data Analyst - B2B2C,1GLOBAL,Berlin,Middle or undefined,,
Senior Marketing Data Analyst,Games Factory Talents,Berlin,Senior,,
Data Analyst / Data Engineer (gn),workidentity,Hamburg,Middle or undefined,,
Data Analyst / Data Engineer (gn),workidentity GmbH,Brinckmansdorf,Middle or undefined,55000.0,65000.0
Data Analyst,Almedia,Berlin,Middle or undefined,,
Data Analyst,Artefact Germany GmbH,Duisburg,Middle or undefined,,
Data Analyst,Talon.One,Berlin,Middle or undefined,,
Data Analyst,Talon.One LinkedIn Jobs,Berlin,Middle or undefined,,
Data Analyst,SThree Germany,Hamburg,Middle or undefined,60000.0,80000.0
Data Analyst,Buhl Data Service,Neunkirchen,Middle or undefined,,
Data Analyst (m/f/d),Redcare Pharmacy,Köln,Middle or undefined,,
Data Scientist / Data Analyst (w/m/d),HiSolutions AG,Berlin,Middle or undefined,,
Senior Data Analyst - Finance (all genders),getolo GmbH,Berlin,Senior,,
(Senior) Data Analyst (m/f/d),StepStone Group,Düsseldorf,Senior,,
Data Analyst HR (m/f/d),Redcare Pharmacy,Köln,Middle or undefined,,
Senior Data Analyst,Parloa,Berlin,Senior,,
Big Data Analyst,Zattoo,Berlin,Middle or undefined,,
Data Analyst Instructor,Janson,Kaiserslautern,Middle or undefined,,
Aviation Data Analyst,Jeppesen ForeFlight Careers,Neu-Isenburg,Middle or undefined,,
Manufacturing Data Analyst,Deltia,Berlin,Middle or undefined,,
Business Data Analyst*in,VDI Wissensforum,Düsseldorf,Middle or undefined,,
"Data Analyst, Marketing",Quince,Berlin,Middle or undefined,110000.0,125000.0
Product Data Analyst,Freenow,Hamburg,Middle or undefined,,
Product Data Analyst,Freenow,Berlin,Middle or undefined,,
Data Analyst - Germany,Sungrow Europe,München,Middle or undefined,,
Senior Data Analyst im Bereich Finance (all genders),getolo GmbH,Berlin,Senior,,
Data Analyst - focus Finance (m/f/d),Redcare Pharmacy,Köln,Middle or undefined,,
Sr Data Analyst/Content Manager,BAE Systems,Stuttgart,Senior,,
Data Analyst Materials Science bei Airbus (m/w/d),ARTS,München,Middle or undefined,,
Risk Data Analyst (m/w/d) Reporting und Data Analyst für Risikoklassifizierungsverfahren,S Rating und Risikosysteme GmbH,Berlin,Middle or undefined,,
Senior Game Data Analyst,New Moon Production,Hamburg,Senior,,
DFB - Data Analyst 2026,DOLL Fahrzeugbau,Oppenau,Middle or undefined,,
Mid Data Analyst - Finance,SumUp,Berlin,Middle or undefined,,
Senior Consultant (m/w/d) Data Warehouse Design | Senior Data Analyst,MID,Nürnberg,Senior,,
Working Student (f/m/d) - Revenue Operations Data Analyst,A2MAC1,München,Middle or undefined,,
Data Analyst (M/W/D),base camp management consulting,München,Middle or undefined,,
DATA ANALYST (f/m/d),360 Treasury Systems AG,Frankfurt am Main,Middle or undefined,,
Data Analyst (m/w/d),Guldberg,Weeze,Middle or undefined,,
Data Analyst (m/w/d),Eucon,Münster,Middle or undefined,,
Metrics Data Analyst-Washington DC,Serco,Baumholder,Middle or undefined,,
Data Analyst (m/w/d),Creditplus Bank AG,Berlin,Middle or undefined,65000.0,75000.0
Data Analyst ( M/F/D ),LYNX Berlin,Berlin,Middle or undefined,,
Data Analyst (w/m/d),Outdooractive,Immenstadt im Allgäu,Middle or undefined,,
Data Analyst (m/w/d),Scienion,Berlin,Middle or undefined,,
Data Analyst (m/w/d),Topmotive,Bargteheide,Middle or undefined,,
Data Analyst (m/w/d),Galileo Global Education,München,Middle or undefined,,
Data Analyst (m/w/d),Nussbaum Medien St. Leon-Rot & Co. KG,Walldorf,Middle or undefined,,
Data Analyst (w/m/d),KIND & Co. KG,Burgwedel,Middle or undefined,,
Data Analyst (m/w/d),Michelin,Lochmühle,Middle or undefined,,
Data Analyst (m/w/d),FERCHAU GmbH,Gartenstadt/Stadtweide,Middle or undefined,,
Data Analyst (m/w/d),PM Personal GmbH,Pliensauvorstadt,Middle or undefined,,
Data Analyst (m/w/d),Transdev GmbH,Berlin,Middle or undefined,,
Data Analyst (m/w/d),happyhotel,Offenburg,Middle or undefined,,
Data Analyst (m/w/d),Gläserne Molkerei,Märkisch Buchholz,Middle or undefined,,
"Staff Data Analyst, Supply Chain",Quince,Berlin,Middle or undefined,110000.0,125000.0
Metrics Data Analyst-Washington DC,Serco,Bruch,Middle or undefined,,
Data Analyst (m/w/d),PM Personal,Pliensauvorstadt,Middle or undefined,,
Metrics Data Analyst-Washington DC,Serco,Baumholder,Middle or undefined,,
Metrics Data Analyst-Washington DC,Serco,Bodenbach,Middle or undefined,,
Junior Data Analyst - Consumer Marketing,VB Consulting,Berlin,Junior,,
Data Analyst (m/f/d),Redcare Pharmacy,Altstadt-Nord,Middle or undefined,,
Data Analyst (m/w/d),Randstad Deutschland,Ostfildern,Middle or undefined,,
Data Analyst (w/m/d),iVentureGroup GmbH,Hamburg,Middle or undefined,,
"Staff Data Analyst, Marketing Analytics",GetYourGuide,Berlin,Middle or undefined,,
Senior Data Analyst I (m/f/d),RELX INC,Frankfurt am Main,Senior,,
Senior Data Analyst (m/f/d),ClimatePartner,München,Senior,,
(Senior) Data Analyst (m/f/d),OMMAX,München,Senior,,
GHG Data Analyst (m/w/d),FRONERI Ice Cream Deutschland,Kalkhügel,Middle or undefined,,
Data Analyst (m/w/d) Sales,Creditplus Bank AG,Berlin,Middle or undefined,60000.0,68000.0
Data Analyst (m/w/d) in Weeze,Personalhaus Bielefeld & Co. KG,Weeze,Middle or undefined,,
Fachinformatiker | Data Analyst m/w/d,SPIE Efficient Facilities,Düsseldorf,Middle or undefined,,
Master Data Analyst (m/w/d),VAROPreem,Hamburg,Middle or undefined,,
Senior Data Analyst (m/f/d),DISH Digital Solutions,Düsseldorf,Senior,,
Senior Data Analyst (f/m/d),applike group,Hamburg,Senior,,
Senior Data Analyst (m/w/d),FERCHAU GmbH,Steinbecker Vorstadt,Senior,,
Senior Data Analyst (m/w/d),jobvalley,Düsseldorf,Senior,,
Strategic Data Analyst (m/w/d),MMC,Burg-Grambke,Middle or undefined,60000.0,75000.0
Senior Data Analyst (m/f/x),Atolls,Berlin,Senior,,
SAP Ariba Catalog and Data Analyst,N Consulting Ltd,Kirdorf,Middle or undefined,130000.0,143000.0
SAP Ariba Catalog and Data Analyst,N Consulting Ltd,Kirdorf,Middle or undefined,169000.0,187200.0
Operations Data Analyst (m/w/d),Mann & Schröder,Siegelsbach,Middle or undefined,,
Data Analyst Gasturbinen (m/w/d),grey engineering GmbH,Eppinghofen,Middle or undefined,70000.0,85000.0
Senior Data Analyst (w/m/d),Zasta Karriere,Berlin,Senior,,
Investment Data Analyst (m/w/d),Allianz,Haar,Middle or undefined,,
BI / Data Analyst (m/w/d),Legalhero,Berlin,Middle or undefined,,
Data Analyst (m/w/d) Lebensversicherung,BANKPOWER GmbH Personaldienstleistungen - Hamburg,Hamburg,Middle or undefined,,
(Junior) Data Analyst (w/m/d),MSR Consulting Group,Köln,Junior,,
Senior Data Analyst (m/w/d),XING,Hamburg,Senior,60000.0,75000.0
(Junior) Data Analyst (m/w/d),Energieversorger für Ökostrom und Gas,Grünwald,Junior,,
Senior Data Analyst (f/m/d),think-cell Software,Berlin,Senior,,
Master Data Analyst (m/w/d),AlphaConsult KG,Heidenheim (Kreis),Middle or undefined,,
Business Data Analyst (w/m/d),DENIC eG,Westend-Süd,Middle or undefined,,
Data Analyst (M/W/D) Procurement,KNDS Deutschland,Am Sandkopf,Middle or undefined,,
"Senior Data Analyst, Customer Care Analytics",GetYourGuide,Berlin,Senior,,
(Senior) Data Analyst (w/m/d),MSR Consulting Group,Köln,Senior,,
Data Analyst HR (m/f/d),Redcare Pharmacy,Altstadt-Nord,Middle or undefined,,
CRM Data Analyst (m/w/d),Deichmann,Bedingrade,Middle or undefined,,
Investment Data Analyst (m/w/d),IDS GmbH - Analysis and Reporting Servic,München,Middle or undefined,,
Senior Data Analyst (m/w/d),TKMS GmbH,Hamburg,Senior,,
Business Data Analyst (m/w/d),Unique Professionals eine Marke der Unique Personalservice GmbH,Oerlinghausen,Middle or undefined,,
Senior Data Analyst (m/f/d),Yepoda,Berlin,Senior,,
Data Analyst mit Schwerpunkt Power BI (all genders),Inovisco Mobile Media GmbH,Köln,Middle or undefined,,
Senior Data Analyst - Sales (f/m/x),exmox,Hamburg,Senior,,
(Senior) Energy Data Analyst (d/f/m),Entrix,München,Senior,80.0,100.0
Senior Marketing Data Analyst (d/f/m),Taxfix,Berlin,Senior,,
Senior Data Analyst I (m/f/d),RELX INC,Frankfurt am Main,Senior,,
(Senior) Operations Data Analyst (m/w/d),flaschenpost,Münster,Senior,,
Data Analyst & Anwendungsbetreuer im Controlling (m/w/d),Faszination,Köln,Middle or undefined,,
Senior Energy Data Analyst (d/f/m),Flexa,München,Senior,85000.0,110000.0
Junior Data Analyst Migration (w/m/d),Simovative,München,Junior,,
Senior Marketing Data Analyst (f/m/x),exmox,Hamburg,Senior,,
Senior Data Analyst - Product (f/m/x),exmox,Hamburg,Senior,,
Senior Marketing Data Analyst (m/f/d),AutoScout24,München,Senior,,
Data Analyst / Reporting Specialist (m/w/d),Duisburger Versorgungs- und Verkehrsgesellschaft mbH,Duisburg,Middle or undefined,,
Data Analyst / Analytics Engineer (m/w/d),fair parken,Düsseldorf,Middle or undefined,,
Data Analyst - BI Plattform (m/w/d),Bundesdruckerei,Berlin,Middle or undefined,,
Senior Marketing Data Analyst (m/w/d),Yousician,Berlin,Senior,,
(Junior) Data Analyst Campaigning (w/m/d),freenet DLS,Hamburg,Junior,,
Working Student - Data Analyst (f/m/d),applike group,Hamburg,Middle or undefined,,
(Senior) Financial Data Analyst (f/m/d),Westbridge Gruppe,Frankfurt am Main,Senior,,
Data Analyst mit Schwerpunkt Power BI (all genders),Digooh,Köln,Middle or undefined,,
Data Analyst (m/w/d) mit Schwerpunkt Energiedaten,VEA,Region Hannover (Kreis),Middle or undefined,,
Senior Business & Data Analyst (m/w/d),Seier Holding & Co. KG,Lehe,Senior,,
Data Analyst Power BI (m/w/d),Hays,Hamburg,Middle or undefined,,
Data Analyst Facility Management (m/w/d),Schwarz Corporate Solutions,Neckarsulm,Middle or undefined,,
Expert Customer Data Analyst (m/w/d),Vodafone,Düsseldorf,Senior,,
Expert Data Analyst – Logistics Processes (all genders),Gelita AG,Eberbach,Senior,,
Data Analyst - focus Finance (m/f/d),Redcare Pharmacy,Altstadt-Nord,Middle or undefined,,
Working Student Data Analyst (m/w/d),Coty,Darmstadt,Middle or undefined,,
Working Student Data Analyst (m/w/d),Coty,Darmstadt,Middle or undefined,,
Data Analyst Customer Interactions (w/m/d),ING,Frankfurt am Main,Middle or undefined,,
Data Analyst mit Schwerpunkt Power BI (all genders),Invisco,Köln,Middle or undefined,,
Data Analyst - Advanced Analytics (m/w/d),Schwarz Corporate Solutions,Neckarsulm,Middle or undefined,,
Data Analyst / Spezialist Datenmanagement (m/w/d),Haema,Zentrum,Middle or undefined,,
CRM Application & Data Analyst (m/w/d),DERTOUR Group,Frankfurt am Main,Middle or undefined,,
Controller / Data Analyst (m/w/d) im Lebensmittelhandel,dennree GmbH,Feilitzsch,Middle or undefined,,
Business Intelligence Manager / Data Analyst (m/w/d),Legalhero,Berlin,Senior,,
Senior Financial Data Analyst & Controller (m/f/d),OMMAX,München,Senior,,
Data Analyst (m/w/d) – Industrial & Automotive Consulting,DRIVE Consulting,München,Middle or undefined,,
Senior BI Manager & Data Analyst (M/W/D),Lifestyle Clubs Concepts GmbH,München,Senior,,
Data Analyst (m/w/d) für die Abteilung „Immobilienverwaltung und Realkredite“,VOLKSWOHL BUND Lebensversicherung a. G.,Berlin,Middle or undefined,,
Data Analyst (m/w/d) – Industrial & Automotive Consulting,DRIVE Consulting,Berlin,Middle or undefined,,
Data Analyst (m/w/d) – Industrial & Automotive Consulting,DRIVE Consulting,Laurensberg,Middle or undefined,,
(Senior) Data Analyst/in (m/w/d) SAS in München,empiricus,München,Senior,60000.0,89961.0
Werkstudent:in (w/m/d) Data Analyst / BI Analyst,Porsche Digital,Berlin,Middle or undefined,,
Data Analyst – Reporting & Power BI (m/w/d),MMC,Hamburg,Middle or undefined,,
Artificial Intelligence and Machine learning Business & Data Analyst,World Food Programme,München,Middle or undefined,,
Data Analyst / Spezialist Datenmanagement (m/w/d) - Inklusiver Job   ,Haema Blut- und Plasmaspendedienst,Leipzig (Kreis),Middle or undefined,,
Data Analyst / Spezialist Datenmanagement (m/w/d) in Leipzig,Haema GmbH von SANObund.de,Leipzig,Middle or undefined,,
Senior Data Analyst (m/w/d) - Bereich Marketing,Motel One Head Office,München,Senior,,
Marketing Data Analyst – Business Banking (w/m/d),ING,Berlin,Middle or undefined,,
Data Analyst (m/w/d) – Structural Health Monitoring,Wölfel Group,Höchberg,Middle or undefined,,
Working Student Energy Data Analyst (m/w/d),1Komma5°,Neustadt,Middle or undefined,,
Data Analyst (m/f/d) – Structural Health Monitoring,Wölfel Group,Höchberg,Middle or undefined,,
Tracking Expert Data Analyst Informatiker:in (m/w/d),Mandarin Medien,Großer Dreesch,Senior,,
Werkstudent (m/w/d) Data Analyst im Bereich Customer Service,W. Spitzner Arzneimittelfabrik,Ettlingen,Middle or undefined,,
Data Analyst (w/m/d) Öffentlicher Dienst (1000€ Unterschriftsprämie),Unistaff,München,Middle or undefined,,
Senior HR Controller / HR Data Analyst (m/w/d),Finanz Informatik & Co. KG,Centrum,Senior,,
Data Analyst (m/w/d) mit Schwerpunkt MS Power BI,Nexia,Frankfurt am Main,Middle or undefined,,
Werkstudent (m/w/d) Data Analyst im Bereich Customer Service,W. Spitzner Arzneimittelfabrik GmbH,Ettlingen,Middle or undefined,,
Data Analyst (m/w/d) mit Schwerpunkt Finanzdaten und ERP-Auswertungen,Nexia,Frankfurt am Main,Middle or undefined,,
Operational Excellence | (Junior / Mid) Data Analyst (m/w/d),Appsfactory,Zentrum,Junior,,
BI / Data Analyst (m/w/d) - Legal Hero GmbH,Legal Hero GmbH,Berlin,Middle or undefined,,
Data Analyst (m/w/d) – Business Intelligence & Merchandise Analytics,INTERSPORT Deutschland eG,Neckargartach,Middle or undefined,,
Data Analyst (m/w/d) Schwerpunkt Power BI & Query,Tabel GmbH,Laatzen,Middle or undefined,,
Controller/Data Analyst (m/w/d) im Bereich Immobilien & FM,Trenkwalder Deutschland,Köln,Middle or undefined,83200.0,104000.0
Business / Data Analyst Power BI & Microsoft Fabric (m/w/d),itmX,Altgefäll,Middle or undefined,55000.0,65000.0
Werkstudent (m/w/d) Data Analyst im Bereich Customer Service in Karlsruhe,W. Spitzner Arzneimittelfabrik GmbH,Ettlingen,Middle or undefined,,
Senior Data Analyst (w/m/d) - MSR Consulting Group GmbH,MSR Consulting Group GmbH,Köln,Senior,,
Finance & Data Analyst / Controller mit Schwerpunkt BI & Reporting (m/w/d),KENT Europe,Kaßlerfeld,Middle or undefined,,
Data Analyst/Engineer (f/m/d) - Limited to 24 months,Allianz Global Investors GmbH,Westend-Nord,Middle or undefined,,
Data Analyst/Engineer (f/m/d) - Limited to 24 months,Allianz Global Investors GmbH,München,Middle or undefined,,
EY-Parthenon Praktikant Data Analyst - Strategy and Transactions (w/m/d),EY Deutschland,Berlin,Junior,,
EY-Parthenon Praktikant Data Analyst - Strategy and Transactions (w/m/d),EY Deutschland,München,Junior,,
EY-Parthenon Praktikant Data Analyst - Strategy and Transactions (w/m/d),EY Deutschland,Flughafen,Junior,,
EY-Parthenon Praktikant Data Analyst - Strategy and Transactions (w/m/d),EY Deutschland,Eschborn,Junior,,
"(Senior) Data Analyst (m/w/d) - Business Analysis, Datenbankentwicklung/BI, Ingenieur",Riverty Group GmbH,Dortmund,Senior,,
(Senior) Commercial Data Analyst (m/w/d) - Vollzeit oder Teilzeit (ab 30 Wochenstunden),Gerolsteiner Brunnen & Co. KG,Gerolstein,Senior,,
Business Analyst:in Agrarförderung (w/m/d) Data Analyst:in Agrarförderung (w/m/d),IBYKUS AG für Informationstechnologie,Daberstedt,Middle or undefined,,
Business Analyst:in Stammdatenmanagement (w/m/d) Data Analyst:in Stammdatenmanagement (w/m/d),IBYKUS AG für Informationstechnologie,Daberstedt,Middle or undefined,,
Business Analyst:in Financial (w/m/d) Data Analyst:in Financial (w/m/d),IBYKUS AG für Informationstechnologie,Daberstedt,Middle or undefined,,
"(Junior) Data Analyst Campaigning (w/m/d) - Business Analysis, Datenbankentwicklung/BI, Ingenieur",freenet,Hamburg,Junior,,
Data Analyst in Collaborative Research Project (Political Science) with China focus (m/f/d),Constructor University,Bremen,Middle or undefined,,
